timestamp,Environment Temperature (Celsius),Environment Humidity (%),Environment Light Intensity (Lux),Soil Moisture (%),Soil pH (pH),Soil Temperature (Celsius),Solar Panel Battery Voltage (Volts),Water TDS (mg/L)
2024-09-27 13:24:37+05:30,26.8,95,25.0,60.7,6.1,18.1,3.692,110.84
2024-09-27 13:24:56+05:30,26.8,95,16.67,32.36,6.1,18.1,3.695,116.29
2024-09-27 13:25:13+05:30,26.9,95,26.67,59.63,6.1,18.2,3.696,94.31
2024-09-27 13:25:31+05:30,26.8,95,24.17,60.7,6.1,18.1,3.698,101.69
2024-09-27 13:25:49+05:30,26.8,95,24.17,62.56,6.1,18.1,3.7,110.84
2024-09-27 13:26:07+05:30,26.7,95,28.33,62.85,6.1,18.1,3.703,114.48
2024-09-27 13:26:25+05:30,26.7,95,35.0,63.73,6.1,18.1,3.705,118.1
2024-09-27 13:26:43+05:30,26.7,95,40.83,63.54,6.1,18.2,3.707,119.91
2024-09-27 13:27:01+05:30,26.7,95,28.33,63.83,6.1,18.2,3.709,121.71
2024-09-27 13:27:19+05:30,26.7,95,30.0,63.93,6.1,18.2,3.711,121.71
2024-09-27 13:27:37+05:30,26.7,95,29.17,64.22,6.1,18.2,3.713,123.51
2024-09-27 13:27:55+05:30,26.7,95,45.83,63.73,6.1,18.2,3.715,121.71
2024-09-27 13:28:13+05:30,26.7,95,35.83,64.22,6.1,18.2,3.717,119.91
